# R2IL pass-1 slag — the addressed residual ledger. Evidence, never a re-ingest path.
#version 1
#section grouped — ResidualLedger::grouped(), merged across every harvested function
#schema section	shape_id	reason	count	example_facet
by_address	space:1/offset:0xa0/size:8	915977fb8730d4b8	1
by_address	space:1/offset:0x80/size:1	98de717e2fe793ce	1
by_address	space:1/offset:0x80/size:8	98de717e2fe793ce	1
by_address	space:1/offset:0x90/size:8	98de717e2fe793ce	1
by_address	space:1/offset:0xa0/size:8	98de717e2fe793ce	1
by_address	-	b5b8e47e410f229d	1
by_address	space:1/offset:0x88/size:8	c71d53c68ab98180	1
by_address	space:1/offset:0x90/size:8	c71d53c68ab98180	1
by_address	space:1/offset:0x98/size:8	c71d53c68ab98180	1
by_address	space:1/offset:0x12c0/size:8	cf8e29e9adbc6f07	1
by_address	space:1/offset:0x88/size:8	d4496632e0982a90	1
by_address	space:1/offset:0x98/size:8	d4496632e0982a90	1
by_address	space:1/offset:0xa8/size:4	d4496632e0982a90	1
